id,amount,message,status,stripePaymentIntentId,donorId,recipientId,createdAt,updatedAt,storyId,paymentMethod,paypalOrderId
"cmcnckhri0009izx8is8p440o",500,"","pending","","cmaz3vha50004izh8jqom47bu","cmaz2oa0x0000izh8u17zg9ur","2025-07-03T12:13:51.726Z","2025-07-03T12:14:23.432Z","cmb6k1nhm0000izqwax2oao3t","PAYPAL","2MB0989868453882A"
"cmcngdl9h0007izd8ciid4ch0",500,"","pending","","cmaz3vha50004izh8jqom47bu","cmaz2oa0x0000izh8u17zg9ur","2025-07-03T14:00:28.129Z","2025-07-03T14:00:28.295Z","cmaz46jad0005izh8zb8ks7xv","PAYPAL","9J915438EN636214Y"
"cmcngiggj000dizd8infu3kap",500,"","pending","","cmaz3vha50004izh8jqom47bu","cmaz2oa0x0000izh8u17zg9ur","2025-07-03T14:04:15.187Z","2025-07-03T14:04:15.227Z","cmaz46jad0005izh8zb8ks7xv","PAYPAL","06P64485631795106"
"cmcp0dbvu0005iz7wl9fq9yx8",500,"","pending","","cmaz3vha50004izh8jqom47bu","cmaz2oa0x0000izh8u17zg9ur","2025-07-04T16:07:54.440Z","2025-07-04T16:07:54.596Z","cmaz46jad0005izh8zb8ks7xv","PAYPAL","7CA44310KK159454W"
"cmcp0qlub0009iz7wt1r0c1tt",500,"","pending","","cmaz3vha50004izh8jqom47bu","cmaz2oa0x0000izh8u17zg9ur","2025-07-04T16:18:13.907Z","2025-07-04T16:18:13.977Z","cmb6k1nhm0000izqwax2oao3t","PAYPAL","41T79296AH839790F"
"cmcp0qsqc000biz7wrtqyd03u",500,"","succeeded","","cmaz3vha50004izh8jqom47bu","cmaz2oa0x0000izh8u17zg9ur","2025-07-04T16:18:22.836Z","2025-07-04T16:19:01.857Z","cmb6k1nhm0000izqwax2oao3t","PAYPAL","5C504941TD1746633"
"cmcp0si6h000fiz7w1ibdbz5k",500,"","pending","","cmaz3vha50004izh8jqom47bu","cmaz2oa0x0000izh8u17zg9ur","2025-07-04T16:19:42.473Z","2025-07-04T16:19:42.528Z","cmb6k1nhm0000izqwax2oao3t","PAYPAL","0W579517EN186060D"
"cmcp0so6l000hiz7wo35evh16",500,"","succeeded","","cmaz3vha50004izh8jqom47bu","cmaz2oa0x0000izh8u17zg9ur","2025-07-04T16:19:50.253Z","2025-07-04T16:21:31.628Z","cmb6k1nhm0000izqwax2oao3t","PAYPAL","5B4615508V8253035"
"cmcpwlm2n0001izdw988wdigh",500,"","pending","","cmaz3vha50004izh8jqom47bu","cmaz2oa0x0000izh8u17zg9ur","2025-07-05T07:10:08.532Z","2025-07-05T07:10:08.794Z","cmaz46jad0005izh8zb8ks7xv","PAYPAL","68S51008PL851383H"
"cmcpzhxp20007izdw33vp0w2w",500,"","succeeded","","cmaz3vha50004izh8jqom47bu","cmaz2oa0x0000izh8u17zg9ur","2025-07-05T08:31:15.898Z","2025-07-05T08:32:03.785Z","cmaz46jad0005izh8zb8ks7xv","PAYPAL","9RW22663KY542480V"
"cmcpwlxf20003izdwl0rdrn2q",500,"","succeeded","","cmaz3vha50004izh8jqom47bu","cmaz2oa0x0000izh8u17zg9ur","2025-07-05T07:10:23.342Z","2025-07-05T07:11:04.184Z","cmaz46jad0005izh8zb8ks7xv","PAYPAL","4UJ08609KV163643W"
"cmcpzktxq000bizdwzckduomv",1000,"","succeeded","","cmaz3vha50004izh8jqom47bu","cmaz2oa0x0000izh8u17zg9ur","2025-07-05T08:33:31.019Z","2025-07-05T08:33:46.840Z","cmaz46jad0005izh8zb8ks7xv","PAYPAL","90N25953SH587851A"
